// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.46 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:25 (25.22 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 16777216 op, 877616400.00 ns, 52.3100 ns/op
WorkloadWarmup   3: 16777216 op, 860239600.00 ns, 51.2743 ns/op
WorkloadWarmup   4: 16777216 op, 871431500.00 ns, 51.9414 ns/op
WorkloadWarmup   5: 16777216 op, 848439600.00 ns, 50.5709 ns/op
WorkloadWarmup   6: 16777216 op, 852492000.00 ns, 50.8125 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 869917300.00 ns, 51.8511 ns/op
WorkloadActual   2: 16777216 op, 867751200.00 ns, 51.7220 ns/op
WorkloadActual   3: 16777216 op, 865433100.00 ns, 51.5838 ns/op
WorkloadActual   4: 16777216 op, 853018000.00 ns, 50.8438 ns/op
WorkloadActual   5: 16777216 op, 839757200.00 ns, 50.0534 ns/op
WorkloadActual   6: 16777216 op, 841448700.00 ns, 50.1543 ns/op
WorkloadActual   7: 16777216 op, 837147100.00 ns, 49.8979 ns/op
WorkloadActual   8: 16777216 op, 842417000.00 ns, 50.2120 ns/op
WorkloadActual   9: 16777216 op, 826630900.00 ns, 49.2710 ns/op
WorkloadActual  10: 16777216 op, 834293300.00 ns, 49.7278 ns/op
WorkloadActual  11: 16777216 op, 842120100.00 ns, 50.1943 ns/op
WorkloadActual  12: 16777216 op, 841016000.00 ns, 50.1285 ns/op
WorkloadActual  13: 16777216 op, 839878400.00 ns, 50.0607 ns/op
WorkloadActual  14: 16777216 op, 879897600.00 ns, 52.4460 ns/op
WorkloadActual  15: 16777216 op, 856417100.00 ns, 51.0464 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 826254600.00 ns, 49.2486 ns/op
WorkloadResult   2: 16777216 op, 824088500.00 ns, 49.1195 ns/op
WorkloadResult   3: 16777216 op, 821770400.00 ns, 48.9813 ns/op
WorkloadResult   4: 16777216 op, 809355300.00 ns, 48.2413 ns/op
WorkloadResult   5: 16777216 op, 796094500.00 ns, 47.4509 ns/op
WorkloadResult   6: 16777216 op, 797786000.00 ns, 47.5518 ns/op
WorkloadResult   7: 16777216 op, 793484400.00 ns, 47.2954 ns/op
WorkloadResult   8: 16777216 op, 798754300.00 ns, 47.6095 ns/op
WorkloadResult   9: 16777216 op, 782968200.00 ns, 46.6685 ns/op
WorkloadResult  10: 16777216 op, 790630600.00 ns, 47.1253 ns/op
WorkloadResult  11: 16777216 op, 798457400.00 ns, 47.5918 ns/op
WorkloadResult  12: 16777216 op, 797353300.00 ns, 47.5260 ns/op
WorkloadResult  13: 16777216 op, 796215700.00 ns, 47.4582 ns/op
WorkloadResult  14: 16777216 op, 836234900.00 ns, 49.8435 ns/op
WorkloadResult  15: 16777216 op, 812754400.00 ns, 48.4439 ns/op

// AfterAll
// Benchmark Process 26196 has exited with code 0.

Mean = 48.010 ns, StdErr = 0.237 ns (0.49%), N = 15, StdDev = 0.918 ns
Min = 46.669 ns, Q1 = 47.455 ns, Median = 47.592 ns, Q3 = 48.713 ns, Max = 49.843 ns
IQR = 1.258 ns, LowerFence = 45.567 ns, UpperFence = 50.600 ns
ConfidenceInterval = [47.029 ns; 48.992 ns] (CI 99.9%), Margin = 0.982 ns (2.04% of Mean)
Skewness = 0.54, Kurtosis = 1.93, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-11-22 19:14 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0191d07-a786-478d-8013-6417a307f410.dll --anonymousPipes 2128 2928 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 8.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\a0191d07-a786-478d-8013-6417a307f410\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadJitting  1: 1 op, 220200.00 ns, 220.2000 us/op

OverheadJitting  2: 16 op, 324100.00 ns, 20.2563 us/op
WorkloadJitting  2: 16 op, 401400.00 ns, 25.0875 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 18700.00 ns, 292.1875 ns/op
WorkloadPilot    4: 128 op, 21900.00 ns, 171.0938 ns/op
WorkloadPilot    5: 256 op, 40900.00 ns, 159.7656 ns/op
WorkloadPilot    6: 512 op, 76100.00 ns, 148.6328 ns/op
WorkloadPilot    7: 1024 op, 138000.00 ns, 134.7656 ns/op
WorkloadPilot    8: 2048 op, 270000.00 ns, 131.8359 ns/op
WorkloadPilot    9: 4096 op, 555900.00 ns, 135.7178 ns/op
WorkloadPilot   10: 8192 op, 950000.00 ns, 115.9668 ns/op
WorkloadPilot   11: 16384 op, 1912400.00 ns, 116.7236 ns/op
WorkloadPilot   12: 32768 op, 4145900.00 ns, 126.5228 ns/op
WorkloadPilot   13: 65536 op, 8662000.00 ns, 132.1716 ns/op
WorkloadPilot   14: 131072 op, 15423800.00 ns, 117.6743 ns/op
WorkloadPilot   15: 262144 op, 26207800.00 ns, 99.9748 ns/op
WorkloadPilot   16: 524288 op, 55764100.00 ns, 106.3616 ns/op
WorkloadPilot   17: 1048576 op, 104758600.00 ns, 99.9056 ns/op
WorkloadPilot   18: 2097152 op, 112826500.00 ns, 53.7999 ns/op
WorkloadPilot   19: 4194304 op, 195905900.00 ns, 46.7076 ns/op
WorkloadPilot   20: 8388608 op, 392086100.00 ns, 46.7403 ns/op
WorkloadPilot   21: 16777216 op, 772658200.00 ns, 46.0540 ns/op

OverheadWarmup   1: 16777216 op, 48939500.00 ns, 2.9170 ns/op
OverheadWarmup   2: 16777216 op, 49642700.00 ns, 2.9589 ns/op
OverheadWarmup   3: 16777216 op, 50669700.00 ns, 3.0201 ns/op
OverheadWarmup   4: 16777216 op, 50629000.00 ns, 3.0177 ns/op
OverheadWarmup   5: 16777216 op, 50131300.00 ns, 2.9881 ns/op
OverheadWarmup   6: 16777216 op, 52272900.00 ns, 3.1157 ns/op
OverheadWarmup   7: 16777216 op, 42961900.00 ns, 2.5607 ns/op

OverheadActual   1: 16777216 op, 42034600.00 ns, 2.5055 ns/op
OverheadActual   2: 16777216 op, 42424800.00 ns, 2.5287 ns/op
OverheadActual   3: 16777216 op, 41022500.00 ns, 2.4451 ns/op
OverheadActual   4: 16777216 op, 41042300.00 ns, 2.4463 ns/op
OverheadActual   5: 16777216 op, 41632100.00 ns, 2.4815 ns/op
OverheadActual   6: 16777216 op, 43125300.00 ns, 2.5705 ns/op
OverheadActual   7: 16777216 op, 41338700.00 ns, 2.4640 ns/op
OverheadActual   8: 16777216 op, 43445200.00 ns, 2.5895 ns/op
OverheadActual   9: 16777216 op, 41138200.00 ns, 2.4520 ns/op
OverheadActual  10: 16777216 op, 40765600.00 ns, 2.4298 ns/op
OverheadActual  11: 16777216 op, 43873100.00 ns, 2.6150 ns/op
OverheadActual  12: 16777216 op, 42624300.00 ns, 2.5406 ns/op
OverheadActual  13: 16777216 op, 42432000.00 ns, 2.5291 ns/op
OverheadActual  14: 16777216 op, 42283600.00 ns, 2.5203 ns/op
OverheadActual  15: 16777216 op, 44446900.00 ns, 2.6492 ns/op

WorkloadWarmup   1: 16777216 op, 855183700.00 ns, 50.9729 ns/op
WorkloadWarmup   2: 16777216 op, 805131000.00 ns, 47.9895 ns/op
WorkloadWarmup   3: 16777216 op, 776258500.00 ns, 46.2686 ns/op
WorkloadWarmup   4: 16777216 op, 791218900.00 ns, 47.1603 ns/op
WorkloadWarmup   5: 16777216 op, 790388500.00 ns, 47.1108 ns/op
WorkloadWarmup   6: 16777216 op, 781550700.00 ns, 46.5841 ns/op
WorkloadWarmup   7: 16777216 op, 802734800.00 ns, 47.8467 ns/op
WorkloadWarmup   8: 16777216 op, 880812900.00 ns, 52.5005 ns/op
WorkloadWarmup   9: 16777216 op, 817445900.00 ns, 48.7236 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 769040600.00 ns, 45.8384 ns/op
WorkloadActual   2: 16777216 op, 780710600.00 ns, 46.5340 ns/op
WorkloadActual   3: 16777216 op, 786941900.00 ns, 46.9054 ns/op
WorkloadActual   4: 16777216 op, 781866300.00 ns, 46.6029 ns/op
WorkloadActual   5: 16777216 op, 810989100.00 ns, 48.3387 ns/op
WorkloadActual   6: 16777216 op, 761065400.00 ns, 45.3630 ns/op
WorkloadActual   7: 16777216 op, 769416300.00 ns, 45.8608 ns/op
WorkloadActual   8: 16777216 op, 776315400.00 ns, 46.2720 ns/op
WorkloadActual   9: 16777216 op, 793816100.00 ns, 47.3151 ns/op
WorkloadActual  10: 16777216 op, 791537300.00 ns, 47.1793 ns/op
WorkloadActual  11: 16777216 op, 868929700.00 ns, 51.7922 ns/op
WorkloadActual  12: 16777216 op, 794631200.00 ns, 47.3637 ns/op
WorkloadActual  13: 16777216 op, 787725100.00 ns, 46.9521 ns/op
WorkloadActual  14: 16777216 op, 793057100.00 ns, 47.2699 ns/op
WorkloadActual  15: 16777216 op, 776472300.00 ns, 46.2814 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 726757000.00 ns, 43.3181 ns/op
WorkloadResult   2: 16777216 op, 738427000.00 ns, 44.0137 ns/op
WorkloadResult   3: 16777216 op, 744658300.00 ns, 44.3851 ns/op
WorkloadResult   4: 16777216 op, 739582700.00 ns, 44.0826 ns/op
WorkloadResult   5: 16777216 op, 768705500.00 ns, 45.8184 ns/op
WorkloadResult   6: 16777216 op, 718781800.00 ns, 42.8427 ns/op
WorkloadResult   7: 16777216 op, 727132700.00 ns, 43.3405 ns/op
WorkloadResult   8: 16777216 op, 734031800.00 ns, 43.7517 ns/op
WorkloadResult   9: 16777216 op, 751532500.00 ns, 44.7948 ns/op
WorkloadResult  10: 16777216 op, 749253700.00 ns, 44.6590 ns/op
WorkloadResult  11: 16777216 op, 752347600.00 ns, 44.8434 ns/op
WorkloadResult  12: 16777216 op, 745441500.00 ns, 44.4318 ns/op
WorkloadResult  13: 16777216 op, 750773500.00 ns, 44.7496 ns/op
WorkloadResult  14: 16777216 op, 734188700.00 ns, 43.7611 ns/op

// AfterAll
// Benchmark Process 20468 has exited with code 0.

Mean = 44.199 ns, StdErr = 0.207 ns (0.47%), N = 14, StdDev = 0.774 ns
Min = 42.843 ns, Q1 = 43.754 ns, Median = 44.234 ns, Q3 = 44.727 ns, Max = 45.818 ns
IQR = 0.973 ns, LowerFence = 42.295 ns, UpperFence = 46.186 ns
ConfidenceInterval = [43.326 ns; 45.073 ns] (CI 99.9%), Margin = 0.873 ns (1.98% of Mean)
Skewness = 0.15, Kurtosis = 2.37, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\9f8fcf83-b85c-4726-902c-f825aa8798a2\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\9f8fcf83-b85c-4726-902c-f825aa8798a2\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\9f8fcf83-b85c-4726-902c-f825aa8798a2\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\9f8fcf83-b85c-4726-902c-f825aa8798a2\BenchmarkDotNet.Autogenerated.csproj]
    1 Warning(s)
    1 Error(s)
Time Elapsed 00:00:01.48

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\9f8fcf83-b85c-4726-902c-f825aa8798a2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-11-22 19:12 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\1e002431-7365-43ed-a88a-b85e7b52ff0f\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\1e002431-7365-43ed-a88a-b85e7b52ff0f\BenchmarkDotNet.Autogenerated.csproj]
    0 Warning(s)
    1 Error(s)
Time Elapsed 00:00:01.43

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\1e002431-7365-43ed-a88a-b85e7b52ff0f
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-11-22 19:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Users\jorge.quevedo.duran\.nuget\packages\microsoft.dotnet.ilcompiler\8.0.0\build\Microsoft.NETCore.Native.Windows.targets(123,5): error : Platform linker not found. Ensure you have all the required prerequisites documented at https://aka.ms/nativeaot-prerequisites, in particular the Desktop Development for C++ workload in Visual Studio. For ARM64 development also install C++ ARM64 build tools. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0a0d82e5-0f7d-4eba-8eeb-934c4bc4d056\BenchmarkDotNet.Autogenerated.csproj]

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0a0d82e5-0f7d-4eba-8eeb-934c4bc4d056
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.html

// * Detailed results *
SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.656 ns, StdErr = 0.455 ns (0.86%), N = 95, StdDev = 4.437 ns
Min = 46.430 ns, Q1 = 49.517 ns, Median = 51.871 ns, Q3 = 55.422 ns, Max = 63.990 ns
IQR = 5.905 ns, LowerFence = 40.660 ns, UpperFence = 64.279 ns
ConfidenceInterval = [51.110 ns; 54.202 ns] (CI 99.9%), Margin = 1.546 ns (2.94% of Mean)
Skewness = 0.86, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[45.154 ns ; 47.781 ns) | @@@@@@@@@
[47.781 ns ; 50.638 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[50.638 ns ; 53.191 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[53.191 ns ; 55.986 ns) | @@@@@@@@@@@
[55.986 ns ; 59.403 ns) | @@@@@@@@@
[59.403 ns ; 62.991 ns) | @@@@@@@
[62.991 ns ; 65.266 ns) | @@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.010 ns, StdErr = 0.237 ns (0.49%), N = 15, StdDev = 0.918 ns
Min = 46.669 ns, Q1 = 47.455 ns, Median = 47.592 ns, Q3 = 48.713 ns, Max = 49.843 ns
IQR = 1.258 ns, LowerFence = 45.567 ns, UpperFence = 50.600 ns
ConfidenceInterval = [47.029 ns; 48.992 ns] (CI 99.9%), Margin = 0.982 ns (2.04% of Mean)
Skewness = 0.54, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[46.650 ns ; 47.628 ns) | @@@@@@@@@
[47.628 ns ; 49.335 ns) | @@@@@
[49.335 ns ; 50.332 ns) | @
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.199 ns, StdErr = 0.207 ns (0.47%), N = 14, StdDev = 0.774 ns
Min = 42.843 ns, Q1 = 43.754 ns, Median = 44.234 ns, Q3 = 44.727 ns, Max = 45.818 ns
IQR = 0.973 ns, LowerFence = 42.295 ns, UpperFence = 46.186 ns
ConfidenceInterval = [43.326 ns; 45.073 ns] (CI 99.9%), Margin = 0.873 ns (1.98% of Mean)
Skewness = 0.15, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[42.421 ns ; 43.984 ns) | @@@@@
[43.984 ns ; 46.240 ns) | @@@@@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method        | Job                  | Runtime              | Mean     | Error    | StdDev   | Ratio        | RatioSD |
|-------------- |--------------------- |--------------------- |---------:|---------:|---------:|-------------:|--------:|
| Interpolation | .NET 6.0             | .NET 6.0             | 52.66 ns | 1.546 ns | 4.437 ns | 1.27x slower |   0.08x |
| Interpolation | .NET 7.0             | .NET 7.0             | 48.01 ns | 0.982 ns | 0.918 ns | 1.09x slower |   0.03x |
| Interpolation | .NET 8.0             | .NET 8.0             | 44.20 ns | 0.873 ns | 0.774 ns |     baseline |         |
| Interpolation | .NET Core 3.1        | .NET Core 3.1        |       NA |       NA |       NA |            ? |       ? |
| Interpolation | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |       NA |       NA |            ? |       ? |
| Interpolation | NativeAOT 8.0        | NativeAOT 8.0        |       NA |       NA |       NA |            ? |       ? |

Benchmarks with issues:
  SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
  SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  SparksAndFrameworksBenchmark.Interpolation: .NET 6.0 -> 5 outliers were removed (68.75 ns..77.24 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 8.0 -> 1 outlier  was  removed (51.79 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.79 sec), executed benchmarks: 3

Global total time: 00:03:23 (203.67 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
