// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:28 (28.15 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:27 (27.57 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  58: 16777216 op, 872469000.00 ns, 52.0032 ns/op
WorkloadResult  59: 16777216 op, 878501900.00 ns, 52.3628 ns/op
WorkloadResult  60: 16777216 op, 868315300.00 ns, 51.7556 ns/op
WorkloadResult  61: 16777216 op, 843483700.00 ns, 50.2755 ns/op
WorkloadResult  62: 16777216 op, 856509200.00 ns, 51.0519 ns/op

// AfterAll
// Benchmark Process 35172 has exited with code 0.

Mean = 53.436 ns, StdErr = 0.322 ns (0.60%), N = 62, StdDev = 2.536 ns
Min = 49.426 ns, Q1 = 51.713 ns, Median = 52.766 ns, Q3 = 54.653 ns, Max = 59.136 ns
IQR = 2.940 ns, LowerFence = 47.303 ns, UpperFence = 59.063 ns
ConfidenceInterval = [52.323 ns; 54.550 ns] (CI 99.9%), Margin = 1.113 ns (2.08% of Mean)
Skewness = 0.76, Kurtosis = 2.55, MValue = 2.8

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-11-23 9:33 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f0dbce0-9301-4531-8c55-567fae985d85.dll --anonymousPipes 876 3756 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 8.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\1f0dbce0-9301-4531-8c55-567fae985d85\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 206400.00 ns, 206.4000 us/op

OverheadJitting  2: 16 op, 336900.00 ns, 21.0562 us/op
WorkloadJitting  2: 16 op, 545800.00 ns, 34.1125 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 19500.00 ns, 304.6875 ns/op
WorkloadPilot    4: 128 op, 22800.00 ns, 178.1250 ns/op
WorkloadPilot    5: 256 op, 77900.00 ns, 304.2969 ns/op
WorkloadPilot    6: 512 op, 118600.00 ns, 231.6406 ns/op
WorkloadPilot    7: 1024 op, 229900.00 ns, 224.5117 ns/op
WorkloadPilot    8: 2048 op, 260600.00 ns, 127.2461 ns/op
WorkloadPilot    9: 4096 op, 496600.00 ns, 121.2402 ns/op
WorkloadPilot   10: 8192 op, 1077500.00 ns, 131.5308 ns/op
WorkloadPilot   11: 16384 op, 2116100.00 ns, 129.1565 ns/op
WorkloadPilot   12: 32768 op, 4105800.00 ns, 125.2991 ns/op
WorkloadPilot   13: 65536 op, 9106600.00 ns, 138.9557 ns/op
WorkloadPilot   14: 131072 op, 14801400.00 ns, 112.9257 ns/op
WorkloadPilot   15: 262144 op, 30108400.00 ns, 114.8544 ns/op
WorkloadPilot   16: 524288 op, 58401200.00 ns, 111.3914 ns/op
WorkloadPilot   17: 1048576 op, 69757200.00 ns, 66.5257 ns/op
WorkloadPilot   18: 2097152 op, 99827800.00 ns, 47.6016 ns/op
WorkloadPilot   19: 4194304 op, 214013600.00 ns, 51.0248 ns/op
WorkloadPilot   20: 8388608 op, 413015700.00 ns, 49.2353 ns/op
WorkloadPilot   21: 16777216 op, 919997900.00 ns, 54.8361 ns/op

OverheadWarmup   1: 16777216 op, 59517600.00 ns, 3.5475 ns/op
OverheadWarmup   2: 16777216 op, 53904800.00 ns, 3.2130 ns/op
OverheadWarmup   3: 16777216 op, 60097000.00 ns, 3.5821 ns/op
OverheadWarmup   4: 16777216 op, 64917700.00 ns, 3.8694 ns/op
OverheadWarmup   5: 16777216 op, 86108100.00 ns, 5.1324 ns/op
OverheadWarmup   6: 16777216 op, 53732400.00 ns, 3.2027 ns/op
OverheadWarmup   7: 16777216 op, 54815300.00 ns, 3.2672 ns/op
OverheadWarmup   8: 16777216 op, 52090400.00 ns, 3.1048 ns/op

OverheadActual   1: 16777216 op, 47235200.00 ns, 2.8154 ns/op
OverheadActual   2: 16777216 op, 55945400.00 ns, 3.3346 ns/op
OverheadActual   3: 16777216 op, 52964900.00 ns, 3.1570 ns/op
OverheadActual   4: 16777216 op, 58573300.00 ns, 3.4912 ns/op
OverheadActual   5: 16777216 op, 44384900.00 ns, 2.6455 ns/op
OverheadActual   6: 16777216 op, 47712900.00 ns, 2.8439 ns/op
OverheadActual   7: 16777216 op, 48594000.00 ns, 2.8964 ns/op
OverheadActual   8: 16777216 op, 42904400.00 ns, 2.5573 ns/op
OverheadActual   9: 16777216 op, 44443700.00 ns, 2.6491 ns/op
OverheadActual  10: 16777216 op, 43744500.00 ns, 2.6074 ns/op
OverheadActual  11: 16777216 op, 50492600.00 ns, 3.0096 ns/op
OverheadActual  12: 16777216 op, 47252600.00 ns, 2.8165 ns/op
OverheadActual  13: 16777216 op, 49819500.00 ns, 2.9695 ns/op
OverheadActual  14: 16777216 op, 47209300.00 ns, 2.8139 ns/op
OverheadActual  15: 16777216 op, 46705300.00 ns, 2.7839 ns/op
OverheadActual  16: 16777216 op, 46010600.00 ns, 2.7424 ns/op
OverheadActual  17: 16777216 op, 43822300.00 ns, 2.6120 ns/op
OverheadActual  18: 16777216 op, 43916500.00 ns, 2.6176 ns/op
OverheadActual  19: 16777216 op, 42623500.00 ns, 2.5406 ns/op
OverheadActual  20: 16777216 op, 44779800.00 ns, 2.6691 ns/op

WorkloadWarmup   1: 16777216 op, 863419700.00 ns, 51.4638 ns/op
WorkloadWarmup   2: 16777216 op, 1006577500.00 ns, 59.9967 ns/op
WorkloadWarmup   3: 16777216 op, 1098351800.00 ns, 65.4669 ns/op
WorkloadWarmup   4: 16777216 op, 874672900.00 ns, 52.1346 ns/op
WorkloadWarmup   5: 16777216 op, 916751900.00 ns, 54.6427 ns/op
WorkloadWarmup   6: 16777216 op, 945910500.00 ns, 56.3807 ns/op
WorkloadWarmup   7: 16777216 op, 846950400.00 ns, 50.4822 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 897241200.00 ns, 53.4797 ns/op
WorkloadActual   2: 16777216 op, 907626100.00 ns, 54.0987 ns/op
WorkloadActual   3: 16777216 op, 855809500.00 ns, 51.0102 ns/op
WorkloadActual   4: 16777216 op, 824563100.00 ns, 49.1478 ns/op
WorkloadActual   5: 16777216 op, 937748600.00 ns, 55.8942 ns/op
WorkloadActual   6: 16777216 op, 1059189100.00 ns, 63.1326 ns/op
WorkloadActual   7: 16777216 op, 909859100.00 ns, 54.2318 ns/op
WorkloadActual   8: 16777216 op, 873463100.00 ns, 52.0625 ns/op
WorkloadActual   9: 16777216 op, 853353800.00 ns, 50.8639 ns/op
WorkloadActual  10: 16777216 op, 911195100.00 ns, 54.3115 ns/op
WorkloadActual  11: 16777216 op, 917916100.00 ns, 54.7121 ns/op
WorkloadActual  12: 16777216 op, 859692400.00 ns, 51.2417 ns/op
WorkloadActual  13: 16777216 op, 837576500.00 ns, 49.9234 ns/op
WorkloadActual  14: 16777216 op, 821199600.00 ns, 48.9473 ns/op
WorkloadActual  15: 16777216 op, 850166300.00 ns, 50.6739 ns/op
WorkloadActual  16: 16777216 op, 910798700.00 ns, 54.2878 ns/op
WorkloadActual  17: 16777216 op, 822326800.00 ns, 49.0145 ns/op
WorkloadActual  18: 16777216 op, 900981000.00 ns, 53.7027 ns/op
WorkloadActual  19: 16777216 op, 1041662600.00 ns, 62.0879 ns/op
WorkloadActual  20: 16777216 op, 1052247200.00 ns, 62.7188 ns/op
WorkloadActual  21: 16777216 op, 928768500.00 ns, 55.3589 ns/op
WorkloadActual  22: 16777216 op, 877970300.00 ns, 52.3311 ns/op
WorkloadActual  23: 16777216 op, 853536500.00 ns, 50.8747 ns/op
WorkloadActual  24: 16777216 op, 883692600.00 ns, 52.6722 ns/op
WorkloadActual  25: 16777216 op, 864540900.00 ns, 51.5307 ns/op
WorkloadActual  26: 16777216 op, 898918200.00 ns, 53.5797 ns/op
WorkloadActual  27: 16777216 op, 879396400.00 ns, 52.4161 ns/op
WorkloadActual  28: 16777216 op, 856702400.00 ns, 51.0634 ns/op
WorkloadActual  29: 16777216 op, 848691900.00 ns, 50.5860 ns/op
WorkloadActual  30: 16777216 op, 881655200.00 ns, 52.5507 ns/op
WorkloadActual  31: 16777216 op, 818385800.00 ns, 48.7796 ns/op
WorkloadActual  32: 16777216 op, 817348700.00 ns, 48.7178 ns/op
WorkloadActual  33: 16777216 op, 801196200.00 ns, 47.7550 ns/op
WorkloadActual  34: 16777216 op, 878773800.00 ns, 52.3790 ns/op
WorkloadActual  35: 16777216 op, 803531500.00 ns, 47.8942 ns/op
WorkloadActual  36: 16777216 op, 843629900.00 ns, 50.2843 ns/op
WorkloadActual  37: 16777216 op, 811456500.00 ns, 48.3666 ns/op
WorkloadActual  38: 16777216 op, 1318535300.00 ns, 78.5908 ns/op
WorkloadActual  39: 16777216 op, 1361038800.00 ns, 81.1242 ns/op
WorkloadActual  40: 16777216 op, 1397284800.00 ns, 83.2847 ns/op
WorkloadActual  41: 16777216 op, 1431122600.00 ns, 85.3016 ns/op
WorkloadActual  42: 16777216 op, 1387116900.00 ns, 82.6786 ns/op
WorkloadActual  43: 16777216 op, 1387607500.00 ns, 82.7079 ns/op
WorkloadActual  44: 16777216 op, 1362658100.00 ns, 81.2208 ns/op
WorkloadActual  45: 16777216 op, 1369343400.00 ns, 81.6192 ns/op
WorkloadActual  46: 16777216 op, 1383883600.00 ns, 82.4859 ns/op
WorkloadActual  47: 16777216 op, 1455958900.00 ns, 86.7819 ns/op
WorkloadActual  48: 16777216 op, 1581191700.00 ns, 94.2464 ns/op
WorkloadActual  49: 16777216 op, 1547597200.00 ns, 92.2440 ns/op
WorkloadActual  50: 16777216 op, 1327485300.00 ns, 79.1243 ns/op
WorkloadActual  51: 16777216 op, 956247400.00 ns, 56.9968 ns/op
WorkloadActual  52: 16777216 op, 963078400.00 ns, 57.4039 ns/op
WorkloadActual  53: 16777216 op, 1259535800.00 ns, 75.0742 ns/op
WorkloadActual  54: 16777216 op, 1961737300.00 ns, 116.9287 ns/op
WorkloadActual  55: 16777216 op, 1827039700.00 ns, 108.9001 ns/op
WorkloadActual  56: 16777216 op, 1516005100.00 ns, 90.3609 ns/op
WorkloadActual  57: 16777216 op, 1152304800.00 ns, 68.6827 ns/op
WorkloadActual  58: 16777216 op, 1073609600.00 ns, 63.9921 ns/op
WorkloadActual  59: 16777216 op, 1474068500.00 ns, 87.8613 ns/op
WorkloadActual  60: 16777216 op, 1203281900.00 ns, 71.7212 ns/op
WorkloadActual  61: 16777216 op, 1010296800.00 ns, 60.2184 ns/op
WorkloadActual  62: 16777216 op, 947003000.00 ns, 56.4458 ns/op
WorkloadActual  63: 16777216 op, 891804600.00 ns, 53.1557 ns/op
WorkloadActual  64: 16777216 op, 904511100.00 ns, 53.9131 ns/op
WorkloadActual  65: 16777216 op, 958051800.00 ns, 57.1043 ns/op
WorkloadActual  66: 16777216 op, 1025808400.00 ns, 61.1429 ns/op
WorkloadActual  67: 16777216 op, 1215855800.00 ns, 72.4707 ns/op
WorkloadActual  68: 16777216 op, 1162632300.00 ns, 69.2983 ns/op
WorkloadActual  69: 16777216 op, 1372382500.00 ns, 81.8004 ns/op
WorkloadActual  70: 16777216 op, 1188323800.00 ns, 70.8296 ns/op
WorkloadActual  71: 16777216 op, 1344409100.00 ns, 80.1330 ns/op
WorkloadActual  72: 16777216 op, 2054576500.00 ns, 122.4623 ns/op
WorkloadActual  73: 16777216 op, 1891294900.00 ns, 112.7300 ns/op
WorkloadActual  74: 16777216 op, 2041017100.00 ns, 121.6541 ns/op
WorkloadActual  75: 16777216 op, 1847170700.00 ns, 110.1000 ns/op
WorkloadActual  76: 16777216 op, 2832659700.00 ns, 168.8397 ns/op
WorkloadActual  77: 16777216 op, 2235127800.00 ns, 133.2240 ns/op
WorkloadActual  78: 16777216 op, 1974221600.00 ns, 117.6728 ns/op
WorkloadActual  79: 16777216 op, 1993124400.00 ns, 118.7995 ns/op
WorkloadActual  80: 16777216 op, 2145743500.00 ns, 127.8963 ns/op
WorkloadActual  81: 16777216 op, 1484424600.00 ns, 88.4786 ns/op
WorkloadActual  82: 16777216 op, 1443809800.00 ns, 86.0578 ns/op
WorkloadActual  83: 16777216 op, 1365548200.00 ns, 81.3930 ns/op
WorkloadActual  84: 16777216 op, 1357058000.00 ns, 80.8870 ns/op
WorkloadActual  85: 16777216 op, 1404497200.00 ns, 83.7146 ns/op
WorkloadActual  86: 16777216 op, 1361686000.00 ns, 81.1628 ns/op
WorkloadActual  87: 16777216 op, 1352482500.00 ns, 80.6142 ns/op
WorkloadActual  88: 16777216 op, 1353631800.00 ns, 80.6827 ns/op
WorkloadActual  89: 16777216 op, 1344195200.00 ns, 80.1203 ns/op
WorkloadActual  90: 16777216 op, 1382925200.00 ns, 82.4288 ns/op
WorkloadActual  91: 16777216 op, 1373518600.00 ns, 81.8681 ns/op
WorkloadActual  92: 16777216 op, 1360537900.00 ns, 81.0944 ns/op
WorkloadActual  93: 16777216 op, 1340867300.00 ns, 79.9219 ns/op
WorkloadActual  94: 16777216 op, 1370562500.00 ns, 81.6919 ns/op
WorkloadActual  95: 16777216 op, 1374488400.00 ns, 81.9259 ns/op
WorkloadActual  96: 16777216 op, 1366236800.00 ns, 81.4341 ns/op
WorkloadActual  97: 16777216 op, 1354780100.00 ns, 80.7512 ns/op
WorkloadActual  98: 16777216 op, 1359974800.00 ns, 81.0608 ns/op
WorkloadActual  99: 16777216 op, 1365602400.00 ns, 81.3962 ns/op
WorkloadActual  100: 16777216 op, 1365938200.00 ns, 81.4163 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 850283900.00 ns, 50.6809 ns/op
WorkloadResult   2: 16777216 op, 860668800.00 ns, 51.2999 ns/op
WorkloadResult   3: 16777216 op, 808852200.00 ns, 48.2113 ns/op
WorkloadResult   4: 16777216 op, 777605800.00 ns, 46.3489 ns/op
WorkloadResult   5: 16777216 op, 890791300.00 ns, 53.0953 ns/op
WorkloadResult   6: 16777216 op, 1012231800.00 ns, 60.3337 ns/op
WorkloadResult   7: 16777216 op, 862901800.00 ns, 51.4330 ns/op
WorkloadResult   8: 16777216 op, 826505800.00 ns, 49.2636 ns/op
WorkloadResult   9: 16777216 op, 806396500.00 ns, 48.0650 ns/op
WorkloadResult  10: 16777216 op, 864237800.00 ns, 51.5126 ns/op
WorkloadResult  11: 16777216 op, 870958800.00 ns, 51.9132 ns/op
WorkloadResult  12: 16777216 op, 812735100.00 ns, 48.4428 ns/op
WorkloadResult  13: 16777216 op, 790619200.00 ns, 47.1246 ns/op
WorkloadResult  14: 16777216 op, 774242300.00 ns, 46.1484 ns/op
WorkloadResult  15: 16777216 op, 803209000.00 ns, 47.8750 ns/op
WorkloadResult  16: 16777216 op, 863841400.00 ns, 51.4890 ns/op
WorkloadResult  17: 16777216 op, 775369500.00 ns, 46.2156 ns/op
WorkloadResult  18: 16777216 op, 854023700.00 ns, 50.9038 ns/op
WorkloadResult  19: 16777216 op, 994705300.00 ns, 59.2891 ns/op
WorkloadResult  20: 16777216 op, 1005289900.00 ns, 59.9199 ns/op
WorkloadResult  21: 16777216 op, 881811200.00 ns, 52.5600 ns/op
WorkloadResult  22: 16777216 op, 831013000.00 ns, 49.5322 ns/op
WorkloadResult  23: 16777216 op, 806579200.00 ns, 48.0759 ns/op
WorkloadResult  24: 16777216 op, 836735300.00 ns, 49.8733 ns/op
WorkloadResult  25: 16777216 op, 817583600.00 ns, 48.7318 ns/op
WorkloadResult  26: 16777216 op, 851960900.00 ns, 50.7808 ns/op
WorkloadResult  27: 16777216 op, 832439100.00 ns, 49.6172 ns/op
WorkloadResult  28: 16777216 op, 809745100.00 ns, 48.2646 ns/op
WorkloadResult  29: 16777216 op, 801734600.00 ns, 47.7871 ns/op
WorkloadResult  30: 16777216 op, 834697900.00 ns, 49.7519 ns/op
WorkloadResult  31: 16777216 op, 771428500.00 ns, 45.9807 ns/op
WorkloadResult  32: 16777216 op, 770391400.00 ns, 45.9189 ns/op
WorkloadResult  33: 16777216 op, 754238900.00 ns, 44.9561 ns/op
WorkloadResult  34: 16777216 op, 831816500.00 ns, 49.5801 ns/op
WorkloadResult  35: 16777216 op, 756574200.00 ns, 45.0953 ns/op
WorkloadResult  36: 16777216 op, 796672600.00 ns, 47.4854 ns/op
WorkloadResult  37: 16777216 op, 764499200.00 ns, 45.5677 ns/op
WorkloadResult  38: 16777216 op, 1271578000.00 ns, 75.7920 ns/op
WorkloadResult  39: 16777216 op, 1314081500.00 ns, 78.3254 ns/op
WorkloadResult  40: 16777216 op, 1350327500.00 ns, 80.4858 ns/op
WorkloadResult  41: 16777216 op, 1384165300.00 ns, 82.5027 ns/op
WorkloadResult  42: 16777216 op, 1340159600.00 ns, 79.8797 ns/op
WorkloadResult  43: 16777216 op, 1340650200.00 ns, 79.9090 ns/op
WorkloadResult  44: 16777216 op, 1315700800.00 ns, 78.4219 ns/op
WorkloadResult  45: 16777216 op, 1322386100.00 ns, 78.8204 ns/op
WorkloadResult  46: 16777216 op, 1336926300.00 ns, 79.6870 ns/op
WorkloadResult  47: 16777216 op, 1409001600.00 ns, 83.9830 ns/op
WorkloadResult  48: 16777216 op, 1534234400.00 ns, 91.4475 ns/op
WorkloadResult  49: 16777216 op, 1500639900.00 ns, 89.4451 ns/op
WorkloadResult  50: 16777216 op, 1280528000.00 ns, 76.3254 ns/op
WorkloadResult  51: 16777216 op, 909290100.00 ns, 54.1979 ns/op
WorkloadResult  52: 16777216 op, 916121100.00 ns, 54.6051 ns/op
WorkloadResult  53: 16777216 op, 1212578500.00 ns, 72.2753 ns/op
WorkloadResult  54: 16777216 op, 1914780000.00 ns, 114.1298 ns/op
WorkloadResult  55: 16777216 op, 1780082400.00 ns, 106.1012 ns/op
WorkloadResult  56: 16777216 op, 1469047800.00 ns, 87.5621 ns/op
WorkloadResult  57: 16777216 op, 1105347500.00 ns, 65.8838 ns/op
WorkloadResult  58: 16777216 op, 1026652300.00 ns, 61.1932 ns/op
WorkloadResult  59: 16777216 op, 1427111200.00 ns, 85.0625 ns/op
WorkloadResult  60: 16777216 op, 1156324600.00 ns, 68.9223 ns/op
WorkloadResult  61: 16777216 op, 963339500.00 ns, 57.4195 ns/op
WorkloadResult  62: 16777216 op, 900045700.00 ns, 53.6469 ns/op
WorkloadResult  63: 16777216 op, 844847300.00 ns, 50.3568 ns/op
WorkloadResult  64: 16777216 op, 857553800.00 ns, 51.1142 ns/op
WorkloadResult  65: 16777216 op, 911094500.00 ns, 54.3055 ns/op
WorkloadResult  66: 16777216 op, 978851100.00 ns, 58.3441 ns/op
WorkloadResult  67: 16777216 op, 1168898500.00 ns, 69.6718 ns/op
WorkloadResult  68: 16777216 op, 1115675000.00 ns, 66.4994 ns/op
WorkloadResult  69: 16777216 op, 1325425200.00 ns, 79.0015 ns/op
WorkloadResult  70: 16777216 op, 1141366500.00 ns, 68.0307 ns/op
WorkloadResult  71: 16777216 op, 1297451800.00 ns, 77.3342 ns/op
WorkloadResult  72: 16777216 op, 2007619200.00 ns, 119.6634 ns/op
WorkloadResult  73: 16777216 op, 1844337600.00 ns, 109.9311 ns/op
WorkloadResult  74: 16777216 op, 1994059800.00 ns, 118.8552 ns/op
WorkloadResult  75: 16777216 op, 1800213400.00 ns, 107.3011 ns/op
WorkloadResult  76: 16777216 op, 1927264300.00 ns, 114.8739 ns/op
WorkloadResult  77: 16777216 op, 1946167100.00 ns, 116.0006 ns/op
WorkloadResult  78: 16777216 op, 1437467300.00 ns, 85.6797 ns/op
WorkloadResult  79: 16777216 op, 1396852500.00 ns, 83.2589 ns/op
WorkloadResult  80: 16777216 op, 1318590900.00 ns, 78.5941 ns/op
WorkloadResult  81: 16777216 op, 1310100700.00 ns, 78.0881 ns/op
WorkloadResult  82: 16777216 op, 1357539900.00 ns, 80.9157 ns/op
WorkloadResult  83: 16777216 op, 1314728700.00 ns, 78.3639 ns/op
WorkloadResult  84: 16777216 op, 1305525200.00 ns, 77.8154 ns/op
WorkloadResult  85: 16777216 op, 1306674500.00 ns, 77.8839 ns/op
WorkloadResult  86: 16777216 op, 1297237900.00 ns, 77.3214 ns/op
WorkloadResult  87: 16777216 op, 1335967900.00 ns, 79.6299 ns/op
WorkloadResult  88: 16777216 op, 1326561300.00 ns, 79.0692 ns/op
WorkloadResult  89: 16777216 op, 1313580600.00 ns, 78.2955 ns/op
WorkloadResult  90: 16777216 op, 1293910000.00 ns, 77.1230 ns/op
WorkloadResult  91: 16777216 op, 1323605200.00 ns, 78.8930 ns/op
WorkloadResult  92: 16777216 op, 1327531100.00 ns, 79.1270 ns/op
WorkloadResult  93: 16777216 op, 1319279500.00 ns, 78.6352 ns/op
WorkloadResult  94: 16777216 op, 1307822800.00 ns, 77.9523 ns/op
WorkloadResult  95: 16777216 op, 1313017500.00 ns, 78.2619 ns/op
WorkloadResult  96: 16777216 op, 1318645100.00 ns, 78.5974 ns/op
WorkloadResult  97: 16777216 op, 1318980900.00 ns, 78.6174 ns/op

// AfterAll
// Benchmark Process 14252 has exited with code 0.

Mean = 68.233 ns, StdErr = 1.996 ns (2.93%), N = 97, StdDev = 19.660 ns
Min = 44.956 ns, Q1 = 50.357 ns, Median = 68.031 ns, Q3 = 79.001 ns, Max = 119.663 ns
IQR = 28.645 ns, LowerFence = 7.390 ns, UpperFence = 121.969 ns
ConfidenceInterval = [61.456 ns; 75.009 ns] (CI 99.9%), Margin = 6.776 ns (9.93% of Mean)
Skewness = 0.76, Kurtosis = 2.92, MValue = 3.95

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-11-23 9:35 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\eb6ffe14-faf9-4679-b9f5-15eb4f353b71\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\eb6ffe14-faf9-4679-b9f5-15eb4f353b71\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\eb6ffe14-faf9-4679-b9f5-15eb4f353b71\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\eb6ffe14-faf9-4679-b9f5-15eb4f353b71\BenchmarkDotNet.Autogenerated.csproj]
    1 Warning(s)
    1 Error(s)
Time Elapsed 00:00:01.74

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\eb6ffe14-faf9-4679-b9f5-15eb4f353b71
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-11-23 9:33 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0c673d5c-17bb-4757-841c-4f5fb1d873c2\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0c673d5c-17bb-4757-841c-4f5fb1d873c2\BenchmarkDotNet.Autogenerated.csproj]
    0 Warning(s)
    1 Error(s)
Time Elapsed 00:00:01.63

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0c673d5c-17bb-4757-841c-4f5fb1d873c2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-11-23 9:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Users\jorge.quevedo.duran\.nuget\packages\microsoft.dotnet.ilcompiler\8.0.0\build\Microsoft.NETCore.Native.Windows.targets(123,5): error : Platform linker not found. Ensure you have all the required prerequisites documented at https://aka.ms/nativeaot-prerequisites, in particular the Desktop Development for C++ workload in Visual Studio. For ARM64 development also install C++ ARM64 build tools. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\6740dbaf-0362-4c61-8a74-cdc34b935593\BenchmarkDotNet.Autogenerated.csproj]

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\6740dbaf-0362-4c61-8a74-cdc34b935593
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

