// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:54 (54.31 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:35 (35.72 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  68: 16777216 op, 1050166700.00 ns, 62.5948 ns/op
WorkloadActual  69: 16777216 op, 1004548000.00 ns, 59.8757 ns/op
WorkloadActual  70: 16777216 op, 920574900.00 ns, 54.8705 ns/op
WorkloadActual  71: 16777216 op, 994801900.00 ns, 59.2948 ns/op
WorkloadActual  72: 16777216 op, 962309000.00 ns, 57.3581 ns/op
WorkloadActual  73: 16777216 op, 1023501400.00 ns, 61.0054 ns/op
WorkloadActual  74: 16777216 op, 1165455500.00 ns, 69.4666 ns/op
WorkloadActual  75: 16777216 op, 1002913900.00 ns, 59.7783 ns/op
WorkloadActual  76: 16777216 op, 892990300.00 ns, 53.2264 ns/op
WorkloadActual  77: 16777216 op, 907194800.00 ns, 54.0730 ns/op
WorkloadActual  78: 16777216 op, 918187800.00 ns, 54.7283 ns/op
WorkloadActual  79: 16777216 op, 989455200.00 ns, 58.9761 ns/op
WorkloadActual  80: 16777216 op, 1237552600.00 ns, 73.7639 ns/op
WorkloadActual  81: 16777216 op, 917038500.00 ns, 54.6598 ns/op
WorkloadActual  82: 16777216 op, 1510267800.00 ns, 90.0190 ns/op
WorkloadActual  83: 16777216 op, 868070500.00 ns, 51.7410 ns/op
WorkloadActual  84: 16777216 op, 942988800.00 ns, 56.2065 ns/op
WorkloadActual  85: 16777216 op, 954989100.00 ns, 56.9218 ns/op
WorkloadActual  86: 16777216 op, 1711561200.00 ns, 102.0170 ns/op
WorkloadActual  87: 16777216 op, 1150761500.00 ns, 68.5907 ns/op
WorkloadActual  88: 16777216 op, 1186776200.00 ns, 70.7374 ns/op
WorkloadActual  89: 16777216 op, 1436751900.00 ns, 85.6371 ns/op
WorkloadActual  90: 16777216 op, 1001248600.00 ns, 59.6791 ns/op
WorkloadActual  91: 16777216 op, 954662800.00 ns, 56.9023 ns/op
WorkloadActual  92: 16777216 op, 915008400.00 ns, 54.5388 ns/op
WorkloadActual  93: 16777216 op, 934689900.00 ns, 55.7119 ns/op
WorkloadActual  94: 16777216 op, 923205300.00 ns, 55.0273 ns/op
WorkloadActual  95: 16777216 op, 886529200.00 ns, 52.8413 ns/op
WorkloadActual  96: 16777216 op, 861962400.00 ns, 51.3770 ns/op
WorkloadActual  97: 16777216 op, 871437000.00 ns, 51.9417 ns/op
WorkloadActual  98: 16777216 op, 938956400.00 ns, 55.9662 ns/op
WorkloadActual  99: 16777216 op, 861851100.00 ns, 51.3703 ns/op
WorkloadActual  100: 16777216 op, 855996800.00 ns, 51.0214 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 920883000.00 ns, 54.8889 ns/op
WorkloadResult   2: 16777216 op, 1162280700.00 ns, 69.2773 ns/op
WorkloadResult   3: 16777216 op, 1038230900.00 ns, 61.8834 ns/op
WorkloadResult   4: 16777216 op, 1054676900.00 ns, 62.8636 ns/op
WorkloadResult   5: 16777216 op, 916827000.00 ns, 54.6471 ns/op
WorkloadResult   6: 16777216 op, 813835600.00 ns, 48.5084 ns/op
WorkloadResult   7: 16777216 op, 887547100.00 ns, 52.9019 ns/op
WorkloadResult   8: 16777216 op, 847215600.00 ns, 50.4980 ns/op
WorkloadResult   9: 16777216 op, 823203600.00 ns, 49.0668 ns/op
WorkloadResult  10: 16777216 op, 911349800.00 ns, 54.3207 ns/op
WorkloadResult  11: 16777216 op, 903348900.00 ns, 53.8438 ns/op
WorkloadResult  12: 16777216 op, 815200600.00 ns, 48.5897 ns/op
WorkloadResult  13: 16777216 op, 870563500.00 ns, 51.8896 ns/op
WorkloadResult  14: 16777216 op, 970940800.00 ns, 57.8726 ns/op
WorkloadResult  15: 16777216 op, 826484400.00 ns, 49.2623 ns/op
WorkloadResult  16: 16777216 op, 910165400.00 ns, 54.2501 ns/op
WorkloadResult  17: 16777216 op, 865725900.00 ns, 51.6013 ns/op
WorkloadResult  18: 16777216 op, 863817900.00 ns, 51.4876 ns/op
WorkloadResult  19: 16777216 op, 882224700.00 ns, 52.5847 ns/op
WorkloadResult  20: 16777216 op, 866074700.00 ns, 51.6221 ns/op
WorkloadResult  21: 16777216 op, 864342200.00 ns, 51.5188 ns/op
WorkloadResult  22: 16777216 op, 894749600.00 ns, 53.3312 ns/op
WorkloadResult  23: 16777216 op, 951273800.00 ns, 56.7003 ns/op
WorkloadResult  24: 16777216 op, 959851800.00 ns, 57.2116 ns/op
WorkloadResult  25: 16777216 op, 1012948400.00 ns, 60.3764 ns/op
WorkloadResult  26: 16777216 op, 1069028600.00 ns, 63.7191 ns/op
WorkloadResult  27: 16777216 op, 882282300.00 ns, 52.5881 ns/op
WorkloadResult  28: 16777216 op, 867212600.00 ns, 51.6899 ns/op
WorkloadResult  29: 16777216 op, 883126700.00 ns, 52.6385 ns/op
WorkloadResult  30: 16777216 op, 926797800.00 ns, 55.2415 ns/op
WorkloadResult  31: 16777216 op, 927591300.00 ns, 55.2887 ns/op
WorkloadResult  32: 16777216 op, 916531900.00 ns, 54.6296 ns/op
WorkloadResult  33: 16777216 op, 990623600.00 ns, 59.0458 ns/op
WorkloadResult  34: 16777216 op, 858663200.00 ns, 51.1803 ns/op
WorkloadResult  35: 16777216 op, 842919200.00 ns, 50.2419 ns/op
WorkloadResult  36: 16777216 op, 926825100.00 ns, 55.2431 ns/op
WorkloadResult  37: 16777216 op, 826097700.00 ns, 49.2393 ns/op
WorkloadResult  38: 16777216 op, 813974800.00 ns, 48.5167 ns/op
WorkloadResult  39: 16777216 op, 822111700.00 ns, 49.0017 ns/op
WorkloadResult  40: 16777216 op, 976115900.00 ns, 58.1810 ns/op
WorkloadResult  41: 16777216 op, 831563000.00 ns, 49.5650 ns/op
WorkloadResult  42: 16777216 op, 826490600.00 ns, 49.2627 ns/op
WorkloadResult  43: 16777216 op, 865130700.00 ns, 51.5658 ns/op
WorkloadResult  44: 16777216 op, 853034700.00 ns, 50.8448 ns/op
WorkloadResult  45: 16777216 op, 978929700.00 ns, 58.3488 ns/op
WorkloadResult  46: 16777216 op, 1177988400.00 ns, 70.2136 ns/op
WorkloadResult  47: 16777216 op, 926299100.00 ns, 55.2117 ns/op
WorkloadResult  48: 16777216 op, 919700200.00 ns, 54.8184 ns/op
WorkloadResult  49: 16777216 op, 976922100.00 ns, 58.2291 ns/op
WorkloadResult  50: 16777216 op, 1089746400.00 ns, 64.9539 ns/op
WorkloadResult  51: 16777216 op, 936855200.00 ns, 55.8409 ns/op
WorkloadResult  52: 16777216 op, 1039784400.00 ns, 61.9760 ns/op
WorkloadResult  53: 16777216 op, 1131438600.00 ns, 67.4390 ns/op
WorkloadResult  54: 16777216 op, 1015809700.00 ns, 60.5470 ns/op
WorkloadResult  55: 16777216 op, 977508900.00 ns, 58.2641 ns/op
WorkloadResult  56: 16777216 op, 1182038300.00 ns, 70.4550 ns/op
WorkloadResult  57: 16777216 op, 925858100.00 ns, 55.1854 ns/op
WorkloadResult  58: 16777216 op, 1181640500.00 ns, 70.4313 ns/op
WorkloadResult  59: 16777216 op, 1038101300.00 ns, 61.8757 ns/op
WorkloadResult  60: 16777216 op, 966574400.00 ns, 57.6123 ns/op
WorkloadResult  61: 16777216 op, 1082115300.00 ns, 64.4991 ns/op
WorkloadResult  62: 16777216 op, 1065257300.00 ns, 63.4943 ns/op
WorkloadResult  63: 16777216 op, 1004484900.00 ns, 59.8720 ns/op
WorkloadResult  64: 16777216 op, 958866200.00 ns, 57.1529 ns/op
WorkloadResult  65: 16777216 op, 874893100.00 ns, 52.1477 ns/op
WorkloadResult  66: 16777216 op, 949120100.00 ns, 56.5720 ns/op
WorkloadResult  67: 16777216 op, 916627200.00 ns, 54.6352 ns/op
WorkloadResult  68: 16777216 op, 977819600.00 ns, 58.2826 ns/op
WorkloadResult  69: 16777216 op, 1119773700.00 ns, 66.7437 ns/op
WorkloadResult  70: 16777216 op, 957232100.00 ns, 57.0555 ns/op
WorkloadResult  71: 16777216 op, 847308500.00 ns, 50.5035 ns/op
WorkloadResult  72: 16777216 op, 861513000.00 ns, 51.3502 ns/op
WorkloadResult  73: 16777216 op, 872506000.00 ns, 52.0054 ns/op
WorkloadResult  74: 16777216 op, 943773400.00 ns, 56.2533 ns/op
WorkloadResult  75: 16777216 op, 1191870800.00 ns, 71.0410 ns/op
WorkloadResult  76: 16777216 op, 871356700.00 ns, 51.9369 ns/op
WorkloadResult  77: 16777216 op, 822388700.00 ns, 49.0182 ns/op
WorkloadResult  78: 16777216 op, 897307000.00 ns, 53.4837 ns/op
WorkloadResult  79: 16777216 op, 909307300.00 ns, 54.1989 ns/op
WorkloadResult  80: 16777216 op, 1105079700.00 ns, 65.8679 ns/op
WorkloadResult  81: 16777216 op, 1141094400.00 ns, 68.0145 ns/op
WorkloadResult  82: 16777216 op, 955566800.00 ns, 56.9562 ns/op
WorkloadResult  83: 16777216 op, 908981000.00 ns, 54.1795 ns/op
WorkloadResult  84: 16777216 op, 869326600.00 ns, 51.8159 ns/op
WorkloadResult  85: 16777216 op, 889008100.00 ns, 52.9890 ns/op
WorkloadResult  86: 16777216 op, 877523500.00 ns, 52.3045 ns/op
WorkloadResult  87: 16777216 op, 840847400.00 ns, 50.1184 ns/op
WorkloadResult  88: 16777216 op, 816280600.00 ns, 48.6541 ns/op
WorkloadResult  89: 16777216 op, 825755200.00 ns, 49.2188 ns/op
WorkloadResult  90: 16777216 op, 893274600.00 ns, 53.2433 ns/op
WorkloadResult  91: 16777216 op, 816169300.00 ns, 48.6475 ns/op
WorkloadResult  92: 16777216 op, 810315000.00 ns, 48.2985 ns/op

// AfterAll
// Benchmark Process 8460 has exited with code 0.

Mean = 55.768 ns, StdErr = 0.623 ns (1.12%), N = 92, StdDev = 5.972 ns
Min = 48.299 ns, Q1 = 51.554 ns, Median = 54.475 ns, Q3 = 58.269 ns, Max = 71.041 ns
IQR = 6.715 ns, LowerFence = 41.482 ns, UpperFence = 68.341 ns
ConfidenceInterval = [53.651 ns; 57.885 ns] (CI 99.9%), Margin = 2.117 ns (3.80% of Mean)
Skewness = 0.95, Kurtosis = 3.07, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-11-22 17:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\925ead16-f055-4af4-954b-22b61d304751\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\925ead16-f055-4af4-954b-22b61d304751\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
C:\Program Files\dotnet\sdk\8.0.100\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\925ead16-f055-4af4-954b-22b61d304751\BenchmarkDotNet.Autogenerated.csproj]
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\netcoreapp3.1\DotNetBenchmarkExamples.dll' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\925ead16-f055-4af4-954b-22b61d304751\BenchmarkDotNet.Autogenerated.csproj]
    1 Warning(s)
    1 Error(s)
Time Elapsed 00:00:03.03

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\925ead16-f055-4af4-954b-22b61d304751
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-11-22 17:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\243bbd7c-0873-4cf0-992f-d89d26ec9dff\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
CSC : error CS0006: Metadata file 'C:\src\DotNetBenchmarkExamples\bin\Release\net481\DotNetBenchmarkExamples.exe' could not be found [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\243bbd7c-0873-4cf0-992f-d89d26ec9dff\BenchmarkDotNet.Autogenerated.csproj]
    0 Warning(s)
    1 Error(s)
Time Elapsed 00:00:02.26

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\243bbd7c-0873-4cf0-992f-d89d26ec9dff
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-11-22 17:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 MSBuild version 17.8.3+195e7f5a3 for .NET
C:\Users\jorge.quevedo.duran\.nuget\packages\microsoft.dotnet.ilcompiler\8.0.0\build\Microsoft.NETCore.Native.Windows.targets(123,5): error : Platform linker not found. Ensure you have all the required prerequisites documented at https://aka.ms/nativeaot-prerequisites, in particular the Desktop Development for C++ workload in Visual Studio. For ARM64 development also install C++ ARM64 build tools. [C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\2ecccec0-2f05-4460-99bf-bcc4f861f034\BenchmarkDotNet.Autogenerated.csproj]

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\2ecccec0-2f05-4460-99bf-bcc4f861f034
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-22 17:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.html

// * Detailed results *
SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.724 ns, StdErr = 0.220 ns (0.46%), N = 12, StdDev = 0.762 ns
Min = 46.227 ns, Q1 = 47.375 ns, Median = 47.521 ns, Q3 = 48.416 ns, Max = 48.933 ns
IQR = 1.042 ns, LowerFence = 45.812 ns, UpperFence = 49.979 ns
ConfidenceInterval = [46.748 ns; 48.700 ns] (CI 99.9%), Margin = 0.976 ns (2.04% of Mean)
Skewness = -0.05, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[45.790 ns ; 46.923 ns) | @
[46.923 ns ; 49.159 ns) | @@@@@@@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.578 ns, StdErr = 0.245 ns (0.50%), N = 14, StdDev = 0.918 ns
Min = 48.505 ns, Q1 = 48.973 ns, Median = 49.151 ns, Q3 = 50.145 ns, Max = 51.670 ns
IQR = 1.172 ns, LowerFence = 47.214 ns, UpperFence = 51.904 ns
ConfidenceInterval = [48.541 ns; 50.614 ns] (CI 99.9%), Margin = 1.036 ns (2.09% of Mean)
Skewness = 0.86, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[48.330 ns ; 49.330 ns) | @@@@@@@@
[49.330 ns ; 50.488 ns) | @@@@
[50.488 ns ; 51.815 ns) | @@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 55.768 ns, StdErr = 0.623 ns (1.12%), N = 92, StdDev = 5.972 ns
Min = 48.299 ns, Q1 = 51.554 ns, Median = 54.475 ns, Q3 = 58.269 ns, Max = 71.041 ns
IQR = 6.715 ns, LowerFence = 41.482 ns, UpperFence = 68.341 ns
ConfidenceInterval = [53.651 ns; 57.885 ns] (CI 99.9%), Margin = 2.117 ns (3.80% of Mean)
Skewness = 0.95, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[48.088 ns ; 51.452 ns) | @@@@@@@@@@@@@@@@@@@@@
[51.452 ns ; 54.924 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[54.924 ns ; 58.503 ns) | @@@@@@@@@@@@@@@@@@@@
[58.503 ns ; 61.678 ns) | @@@@
[61.678 ns ; 65.151 ns) | @@@@@@@@
[65.151 ns ; 67.211 ns) | @@
[67.211 ns ; 70.683 ns) | @@@@@@
[70.683 ns ; 72.777 ns) | @
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method        | Job                  | Runtime              | Mean     | Error    | StdDev   | Ratio        | RatioSD |
|-------------- |--------------------- |--------------------- |---------:|---------:|---------:|-------------:|--------:|
| Interpolation | .NET 6.0             | .NET 6.0             | 47.72 ns | 0.976 ns | 0.762 ns | 1.16x faster |   0.14x |
| Interpolation | .NET 7.0             | .NET 7.0             | 49.58 ns | 1.036 ns | 0.918 ns | 1.11x faster |   0.13x |
| Interpolation | .NET 8.0             | .NET 8.0             | 55.77 ns | 2.117 ns | 5.972 ns |     baseline |         |
| Interpolation | .NET Core 3.1        | .NET Core 3.1        |       NA |       NA |       NA |            ? |       ? |
| Interpolation | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |       NA |       NA |            ? |       ? |
| Interpolation | NativeAOT 8.0        | NativeAOT 8.0        |       NA |       NA |       NA |            ? |       ? |

Benchmarks with issues:
  SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
  SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  SparksAndFrameworksBenchmark.Interpolation: .NET 6.0 -> 3 outliers were removed (57.35 ns..58.85 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 7.0 -> 1 outlier  was  removed (55.15 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 8.0 -> 8 outliers were removed (77.77 ns..102.02 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.49 sec), executed benchmarks: 3

Global total time: 00:04:08 (248.07 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
