// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 8388608 op, 1137015800.00 ns, 135.5428 ns/op
WorkloadActual   9: 8388608 op, 1346806800.00 ns, 160.5519 ns/op
WorkloadActual  10: 8388608 op, 1577283700.00 ns, 188.0269 ns/op
WorkloadActual  11: 8388608 op, 1292543500.00 ns, 154.0832 ns/op
WorkloadActual  12: 8388608 op, 1590029600.00 ns, 189.5463 ns/op
WorkloadActual  13: 8388608 op, 1957215700.00 ns, 233.3183 ns/op
WorkloadActual  14: 8388608 op, 1103920400.00 ns, 131.5976 ns/op
WorkloadActual  15: 8388608 op, 769415900.00 ns, 91.7215 ns/op
WorkloadActual  16: 8388608 op, 731553900.00 ns, 87.2080 ns/op
WorkloadActual  17: 8388608 op, 705591000.00 ns, 84.1130 ns/op
WorkloadActual  18: 8388608 op, 731866500.00 ns, 87.2453 ns/op
WorkloadActual  19: 8388608 op, 690475600.00 ns, 82.3111 ns/op
WorkloadActual  20: 8388608 op, 711014600.00 ns, 84.7595 ns/op
WorkloadActual  21: 8388608 op, 645006800.00 ns, 76.8908 ns/op
WorkloadActual  22: 8388608 op, 641907200.00 ns, 76.5213 ns/op
WorkloadActual  23: 8388608 op, 581170100.00 ns, 69.2809 ns/op
WorkloadActual  24: 8388608 op, 577607700.00 ns, 68.8562 ns/op
WorkloadActual  25: 8388608 op, 533376600.00 ns, 63.5834 ns/op
WorkloadActual  26: 8388608 op, 609544200.00 ns, 72.6633 ns/op
WorkloadActual  27: 8388608 op, 573042500.00 ns, 68.3120 ns/op
WorkloadActual  28: 8388608 op, 543286000.00 ns, 64.7647 ns/op
WorkloadActual  29: 8388608 op, 612682400.00 ns, 73.0374 ns/op
WorkloadActual  30: 8388608 op, 558333000.00 ns, 66.5585 ns/op
WorkloadActual  31: 8388608 op, 606116800.00 ns, 72.2548 ns/op
WorkloadActual  32: 8388608 op, 697912300.00 ns, 83.1976 ns/op
WorkloadActual  33: 8388608 op, 735098500.00 ns, 87.6306 ns/op
WorkloadActual  34: 8388608 op, 664097500.00 ns, 79.1666 ns/op
WorkloadActual  35: 8388608 op, 592543800.00 ns, 70.6367 ns/op
WorkloadActual  36: 8388608 op, 678895900.00 ns, 80.9307 ns/op
WorkloadActual  37: 8388608 op, 784628900.00 ns, 93.5351 ns/op
WorkloadActual  38: 8388608 op, 666750300.00 ns, 79.4828 ns/op
WorkloadActual  39: 8388608 op, 743826000.00 ns, 88.6710 ns/op
WorkloadActual  40: 8388608 op, 839898400.00 ns, 100.1237 ns/op
WorkloadActual  41: 8388608 op, 795783200.00 ns, 94.8647 ns/op
WorkloadActual  42: 8388608 op, 750775300.00 ns, 89.4994 ns/op
WorkloadActual  43: 8388608 op, 776664200.00 ns, 92.5856 ns/op
WorkloadActual  44: 8388608 op, 781989200.00 ns, 93.2204 ns/op
WorkloadActual  45: 8388608 op, 742775100.00 ns, 88.5457 ns/op
WorkloadActual  46: 8388608 op, 728294700.00 ns, 86.8195 ns/op
WorkloadActual  47: 8388608 op, 761149100.00 ns, 90.7360 ns/op
WorkloadActual  48: 8388608 op, 817635600.00 ns, 97.4698 ns/op
WorkloadActual  49: 8388608 op, 690219400.00 ns, 82.2806 ns/op
WorkloadActual  50: 8388608 op, 570122000.00 ns, 67.9638 ns/op
WorkloadActual  51: 8388608 op, 516563800.00 ns, 61.5792 ns/op
WorkloadActual  52: 8388608 op, 555215600.00 ns, 66.1869 ns/op
WorkloadActual  53: 8388608 op, 520354400.00 ns, 62.0311 ns/op
WorkloadActual  54: 8388608 op, 603589100.00 ns, 71.9534 ns/op
WorkloadActual  55: 8388608 op, 522024500.00 ns, 62.2302 ns/op
WorkloadActual  56: 8388608 op, 536865400.00 ns, 63.9993 ns/op
WorkloadActual  57: 8388608 op, 509379600.00 ns, 60.7228 ns/op
WorkloadActual  58: 8388608 op, 803020800.00 ns, 95.7275 ns/op
WorkloadActual  59: 8388608 op, 797223600.00 ns, 95.0365 ns/op
WorkloadActual  60: 8388608 op, 785423000.00 ns, 93.6297 ns/op
WorkloadActual  61: 8388608 op, 795760800.00 ns, 94.8621 ns/op
WorkloadActual  62: 8388608 op, 867166900.00 ns, 103.3744 ns/op
WorkloadActual  63: 8388608 op, 795693900.00 ns, 94.8541 ns/op
WorkloadActual  64: 8388608 op, 713044300.00 ns, 85.0015 ns/op
WorkloadActual  65: 8388608 op, 632072500.00 ns, 75.3489 ns/op
WorkloadActual  66: 8388608 op, 640322900.00 ns, 76.3324 ns/op
WorkloadActual  67: 8388608 op, 674090200.00 ns, 80.3578 ns/op
WorkloadActual  68: 8388608 op, 613587300.00 ns, 73.1453 ns/op
WorkloadActual  69: 8388608 op, 630345800.00 ns, 75.1431 ns/op
WorkloadActual  70: 8388608 op, 692344100.00 ns, 82.5338 ns/op
WorkloadActual  71: 8388608 op, 604763600.00 ns, 72.0934 ns/op
WorkloadActual  72: 8388608 op, 679454200.00 ns, 80.9973 ns/op
WorkloadActual  73: 8388608 op, 740832300.00 ns, 88.3141 ns/op
WorkloadActual  74: 8388608 op, 655061100.00 ns, 78.0894 ns/op
WorkloadActual  75: 8388608 op, 670902500.00 ns, 79.9778 ns/op
WorkloadActual  76: 8388608 op, 659293600.00 ns, 78.5939 ns/op
WorkloadActual  77: 8388608 op, 643127100.00 ns, 76.6667 ns/op
WorkloadActual  78: 8388608 op, 696289200.00 ns, 83.0041 ns/op
WorkloadActual  79: 8388608 op, 725834900.00 ns, 86.5263 ns/op
WorkloadActual  80: 8388608 op, 661594400.00 ns, 78.8682 ns/op
WorkloadActual  81: 8388608 op, 691218700.00 ns, 82.3997 ns/op
WorkloadActual  82: 8388608 op, 681718500.00 ns, 81.2672 ns/op
WorkloadActual  83: 8388608 op, 633639600.00 ns, 75.5357 ns/op
WorkloadActual  84: 8388608 op, 647403200.00 ns, 77.1765 ns/op
WorkloadActual  85: 8388608 op, 658386400.00 ns, 78.4858 ns/op
WorkloadActual  86: 8388608 op, 649580000.00 ns, 77.4360 ns/op
WorkloadActual  87: 8388608 op, 692492200.00 ns, 82.5515 ns/op
WorkloadActual  88: 8388608 op, 620066100.00 ns, 73.9176 ns/op
WorkloadActual  89: 8388608 op, 562701000.00 ns, 67.0792 ns/op
WorkloadActual  90: 8388608 op, 599732500.00 ns, 71.4937 ns/op
WorkloadActual  91: 8388608 op, 546863800.00 ns, 65.1912 ns/op
WorkloadActual  92: 8388608 op, 585578400.00 ns, 69.8064 ns/op
WorkloadActual  93: 8388608 op, 596230900.00 ns, 71.0763 ns/op
WorkloadActual  94: 8388608 op, 532735500.00 ns, 63.5070 ns/op
WorkloadActual  95: 8388608 op, 514837600.00 ns, 61.3734 ns/op
WorkloadActual  96: 8388608 op, 449193700.00 ns, 53.5481 ns/op
WorkloadActual  97: 8388608 op, 446049000.00 ns, 53.1732 ns/op
WorkloadActual  98: 8388608 op, 475489800.00 ns, 56.6828 ns/op
WorkloadActual  99: 8388608 op, 462548900.00 ns, 55.1401 ns/op
WorkloadActual  100: 8388608 op, 456937100.00 ns, 54.4711 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 643580650.00 ns, 76.7208 ns/op
WorkloadResult   2: 8388608 op, 616646650.00 ns, 73.5100 ns/op
WorkloadResult   3: 8388608 op, 718980350.00 ns, 85.7091 ns/op
WorkloadResult   4: 8388608 op, 640565250.00 ns, 76.3613 ns/op
WorkloadResult   5: 8388608 op, 646980750.00 ns, 77.1261 ns/op
WorkloadResult   6: 8388608 op, 735246050.00 ns, 87.6482 ns/op
WorkloadResult   7: 8388608 op, 697384050.00 ns, 83.1347 ns/op
WorkloadResult   8: 8388608 op, 671421150.00 ns, 80.0396 ns/op
WorkloadResult   9: 8388608 op, 697696650.00 ns, 83.1719 ns/op
WorkloadResult  10: 8388608 op, 656305750.00 ns, 78.2377 ns/op
WorkloadResult  11: 8388608 op, 676844750.00 ns, 80.6862 ns/op
WorkloadResult  12: 8388608 op, 610836950.00 ns, 72.8174 ns/op
WorkloadResult  13: 8388608 op, 607737350.00 ns, 72.4479 ns/op
WorkloadResult  14: 8388608 op, 547000250.00 ns, 65.2075 ns/op
WorkloadResult  15: 8388608 op, 543437850.00 ns, 64.7828 ns/op
WorkloadResult  16: 8388608 op, 499206750.00 ns, 59.5101 ns/op
WorkloadResult  17: 8388608 op, 575374350.00 ns, 68.5900 ns/op
WorkloadResult  18: 8388608 op, 538872650.00 ns, 64.2386 ns/op
WorkloadResult  19: 8388608 op, 509116150.00 ns, 60.6914 ns/op
WorkloadResult  20: 8388608 op, 578512550.00 ns, 68.9641 ns/op
WorkloadResult  21: 8388608 op, 524163150.00 ns, 62.4851 ns/op
WorkloadResult  22: 8388608 op, 571946950.00 ns, 68.1814 ns/op
WorkloadResult  23: 8388608 op, 663742450.00 ns, 79.1243 ns/op
WorkloadResult  24: 8388608 op, 700928650.00 ns, 83.5572 ns/op
WorkloadResult  25: 8388608 op, 629927650.00 ns, 75.0932 ns/op
WorkloadResult  26: 8388608 op, 558373950.00 ns, 66.5634 ns/op
WorkloadResult  27: 8388608 op, 644726050.00 ns, 76.8573 ns/op
WorkloadResult  28: 8388608 op, 750459050.00 ns, 89.4617 ns/op
WorkloadResult  29: 8388608 op, 632580450.00 ns, 75.4095 ns/op
WorkloadResult  30: 8388608 op, 709656150.00 ns, 84.5976 ns/op
WorkloadResult  31: 8388608 op, 805728550.00 ns, 96.0503 ns/op
WorkloadResult  32: 8388608 op, 761613350.00 ns, 90.7914 ns/op
WorkloadResult  33: 8388608 op, 716605450.00 ns, 85.4260 ns/op
WorkloadResult  34: 8388608 op, 742494350.00 ns, 88.5122 ns/op
WorkloadResult  35: 8388608 op, 747819350.00 ns, 89.1470 ns/op
WorkloadResult  36: 8388608 op, 708605250.00 ns, 84.4723 ns/op
WorkloadResult  37: 8388608 op, 694124850.00 ns, 82.7461 ns/op
WorkloadResult  38: 8388608 op, 726979250.00 ns, 86.6627 ns/op
WorkloadResult  39: 8388608 op, 783465750.00 ns, 93.3964 ns/op
WorkloadResult  40: 8388608 op, 656049550.00 ns, 78.2072 ns/op
WorkloadResult  41: 8388608 op, 535952150.00 ns, 63.8905 ns/op
WorkloadResult  42: 8388608 op, 482393950.00 ns, 57.5058 ns/op
WorkloadResult  43: 8388608 op, 521045750.00 ns, 62.1135 ns/op
WorkloadResult  44: 8388608 op, 486184550.00 ns, 57.9577 ns/op
WorkloadResult  45: 8388608 op, 569419250.00 ns, 67.8801 ns/op
WorkloadResult  46: 8388608 op, 487854650.00 ns, 58.1568 ns/op
WorkloadResult  47: 8388608 op, 502695550.00 ns, 59.9260 ns/op
WorkloadResult  48: 8388608 op, 475209750.00 ns, 56.6494 ns/op
WorkloadResult  49: 8388608 op, 768850950.00 ns, 91.6542 ns/op
WorkloadResult  50: 8388608 op, 763053750.00 ns, 90.9631 ns/op
WorkloadResult  51: 8388608 op, 751253150.00 ns, 89.5564 ns/op
WorkloadResult  52: 8388608 op, 761590950.00 ns, 90.7887 ns/op
WorkloadResult  53: 8388608 op, 832997050.00 ns, 99.3010 ns/op
WorkloadResult  54: 8388608 op, 761524050.00 ns, 90.7807 ns/op
WorkloadResult  55: 8388608 op, 678874450.00 ns, 80.9281 ns/op
WorkloadResult  56: 8388608 op, 597902650.00 ns, 71.2756 ns/op
WorkloadResult  57: 8388608 op, 606153050.00 ns, 72.2591 ns/op
WorkloadResult  58: 8388608 op, 639920350.00 ns, 76.2845 ns/op
WorkloadResult  59: 8388608 op, 579417450.00 ns, 69.0719 ns/op
WorkloadResult  60: 8388608 op, 596175950.00 ns, 71.0697 ns/op
WorkloadResult  61: 8388608 op, 658174250.00 ns, 78.4605 ns/op
WorkloadResult  62: 8388608 op, 570593750.00 ns, 68.0201 ns/op
WorkloadResult  63: 8388608 op, 645284350.00 ns, 76.9239 ns/op
WorkloadResult  64: 8388608 op, 706662450.00 ns, 84.2407 ns/op
WorkloadResult  65: 8388608 op, 620891250.00 ns, 74.0160 ns/op
WorkloadResult  66: 8388608 op, 636732650.00 ns, 75.9044 ns/op
WorkloadResult  67: 8388608 op, 625123750.00 ns, 74.5206 ns/op
WorkloadResult  68: 8388608 op, 608957250.00 ns, 72.5934 ns/op
WorkloadResult  69: 8388608 op, 662119350.00 ns, 78.9308 ns/op
WorkloadResult  70: 8388608 op, 691665050.00 ns, 82.4529 ns/op
WorkloadResult  71: 8388608 op, 627424550.00 ns, 74.7948 ns/op
WorkloadResult  72: 8388608 op, 657048850.00 ns, 78.3263 ns/op
WorkloadResult  73: 8388608 op, 647548650.00 ns, 77.1938 ns/op
WorkloadResult  74: 8388608 op, 599469750.00 ns, 71.4624 ns/op
WorkloadResult  75: 8388608 op, 613233350.00 ns, 73.1031 ns/op
WorkloadResult  76: 8388608 op, 624216550.00 ns, 74.4124 ns/op
WorkloadResult  77: 8388608 op, 615410150.00 ns, 73.3626 ns/op
WorkloadResult  78: 8388608 op, 658322350.00 ns, 78.4781 ns/op
WorkloadResult  79: 8388608 op, 585896250.00 ns, 69.8443 ns/op
WorkloadResult  80: 8388608 op, 528531150.00 ns, 63.0058 ns/op
WorkloadResult  81: 8388608 op, 565562650.00 ns, 67.4203 ns/op
WorkloadResult  82: 8388608 op, 512693950.00 ns, 61.1179 ns/op
WorkloadResult  83: 8388608 op, 551408550.00 ns, 65.7330 ns/op
WorkloadResult  84: 8388608 op, 562061050.00 ns, 67.0029 ns/op
WorkloadResult  85: 8388608 op, 498565650.00 ns, 59.4337 ns/op
WorkloadResult  86: 8388608 op, 480667750.00 ns, 57.3001 ns/op
WorkloadResult  87: 8388608 op, 415023850.00 ns, 49.4747 ns/op
WorkloadResult  88: 8388608 op, 411879150.00 ns, 49.0998 ns/op
WorkloadResult  89: 8388608 op, 441319950.00 ns, 52.6094 ns/op
WorkloadResult  90: 8388608 op, 428379050.00 ns, 51.0668 ns/op
WorkloadResult  91: 8388608 op, 422767250.00 ns, 50.3978 ns/op

// AfterAll
// Benchmark Process 29760 has exited with code 0.

Mean = 73.902 ns, StdErr = 1.203 ns (1.63%), N = 91, StdDev = 11.472 ns
Min = 49.100 ns, Q1 = 66.148 ns, Median = 74.521 ns, Q3 = 82.600 ns, Max = 99.301 ns
IQR = 16.451 ns, LowerFence = 41.471 ns, UpperFence = 107.276 ns
ConfidenceInterval = [69.811 ns; 77.993 ns] (CI 99.9%), Margin = 4.091 ns (5.54% of Mean)
Skewness = -0.14, Kurtosis = 2.4, MValue = 3.48

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-11-22 0:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dcbbde2-c501-4f16-961e-e8b9bd03adf7.dll --anonymousPipes 1272 1764 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 8.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\4dcbbde2-c501-4f16-961e-e8b9bd03adf7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 292700.00 ns, 292.7000 us/op

OverheadJitting  2: 16 op, 388800.00 ns, 24.3000 us/op
WorkloadJitting  2: 16 op, 373600.00 ns, 23.3500 us/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 6400.00 ns, 200.0000 ns/op
WorkloadPilot    3: 64 op, 13900.00 ns, 217.1875 ns/op
WorkloadPilot    4: 128 op, 24300.00 ns, 189.8438 ns/op
WorkloadPilot    5: 256 op, 41200.00 ns, 160.9375 ns/op
WorkloadPilot    6: 512 op, 70400.00 ns, 137.5000 ns/op
WorkloadPilot    7: 1024 op, 143000.00 ns, 139.6484 ns/op
WorkloadPilot    8: 2048 op, 297900.00 ns, 145.4590 ns/op
WorkloadPilot    9: 4096 op, 558400.00 ns, 136.3281 ns/op
WorkloadPilot   10: 8192 op, 1160400.00 ns, 141.6504 ns/op
WorkloadPilot   11: 16384 op, 2222300.00 ns, 135.6384 ns/op
WorkloadPilot   12: 32768 op, 4147800.00 ns, 126.5808 ns/op
WorkloadPilot   13: 65536 op, 8585900.00 ns, 131.0104 ns/op
WorkloadPilot   14: 131072 op, 15217700.00 ns, 116.1018 ns/op
WorkloadPilot   15: 262144 op, 27494800.00 ns, 104.8843 ns/op
WorkloadPilot   16: 524288 op, 56057000.00 ns, 106.9202 ns/op
WorkloadPilot   17: 1048576 op, 99397800.00 ns, 94.7931 ns/op
WorkloadPilot   18: 2097152 op, 101555400.00 ns, 48.4254 ns/op
WorkloadPilot   19: 4194304 op, 192935800.00 ns, 45.9995 ns/op
WorkloadPilot   20: 8388608 op, 395328200.00 ns, 47.1268 ns/op
WorkloadPilot   21: 16777216 op, 891106800.00 ns, 53.1141 ns/op

OverheadWarmup   1: 16777216 op, 53570900.00 ns, 3.1931 ns/op
OverheadWarmup   2: 16777216 op, 50821800.00 ns, 3.0292 ns/op
OverheadWarmup   3: 16777216 op, 52925500.00 ns, 3.1546 ns/op
OverheadWarmup   4: 16777216 op, 53126400.00 ns, 3.1666 ns/op
OverheadWarmup   5: 16777216 op, 52075300.00 ns, 3.1039 ns/op
OverheadWarmup   6: 16777216 op, 56621900.00 ns, 3.3749 ns/op
OverheadWarmup   7: 16777216 op, 52585700.00 ns, 3.1344 ns/op

OverheadActual   1: 16777216 op, 51894700.00 ns, 3.0932 ns/op
OverheadActual   2: 16777216 op, 50886200.00 ns, 3.0331 ns/op
OverheadActual   3: 16777216 op, 48519300.00 ns, 2.8920 ns/op
OverheadActual   4: 16777216 op, 45944200.00 ns, 2.7385 ns/op
OverheadActual   5: 16777216 op, 45652000.00 ns, 2.7211 ns/op
OverheadActual   6: 16777216 op, 44613700.00 ns, 2.6592 ns/op
OverheadActual   7: 16777216 op, 44136400.00 ns, 2.6307 ns/op
OverheadActual   8: 16777216 op, 44295700.00 ns, 2.6402 ns/op
OverheadActual   9: 16777216 op, 44080900.00 ns, 2.6274 ns/op
OverheadActual  10: 16777216 op, 45532000.00 ns, 2.7139 ns/op
OverheadActual  11: 16777216 op, 46917000.00 ns, 2.7965 ns/op
OverheadActual  12: 16777216 op, 44088100.00 ns, 2.6279 ns/op
OverheadActual  13: 16777216 op, 46469200.00 ns, 2.7698 ns/op
OverheadActual  14: 16777216 op, 43466000.00 ns, 2.5908 ns/op
OverheadActual  15: 16777216 op, 43957400.00 ns, 2.6201 ns/op

WorkloadWarmup   1: 16777216 op, 830158800.00 ns, 49.4813 ns/op
WorkloadWarmup   2: 16777216 op, 832603700.00 ns, 49.6270 ns/op
WorkloadWarmup   3: 16777216 op, 775381100.00 ns, 46.2163 ns/op
WorkloadWarmup   4: 16777216 op, 770381900.00 ns, 45.9183 ns/op
WorkloadWarmup   5: 16777216 op, 765373700.00 ns, 45.6198 ns/op
WorkloadWarmup   6: 16777216 op, 769584100.00 ns, 45.8708 ns/op
WorkloadWarmup   7: 16777216 op, 815841700.00 ns, 48.6280 ns/op
WorkloadWarmup   8: 16777216 op, 758045200.00 ns, 45.1830 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 737913100.00 ns, 43.9830 ns/op
WorkloadActual   2: 16777216 op, 776265900.00 ns, 46.2691 ns/op
WorkloadActual   3: 16777216 op, 780520400.00 ns, 46.5226 ns/op
WorkloadActual   4: 16777216 op, 730531400.00 ns, 43.5431 ns/op
WorkloadActual   5: 16777216 op, 739416700.00 ns, 44.0727 ns/op
WorkloadActual   6: 16777216 op, 750812600.00 ns, 44.7519 ns/op
WorkloadActual   7: 16777216 op, 764643500.00 ns, 45.5763 ns/op
WorkloadActual   8: 16777216 op, 738949800.00 ns, 44.0448 ns/op
WorkloadActual   9: 16777216 op, 768067400.00 ns, 45.7804 ns/op
WorkloadActual  10: 16777216 op, 763197000.00 ns, 45.4901 ns/op
WorkloadActual  11: 16777216 op, 780518300.00 ns, 46.5225 ns/op
WorkloadActual  12: 16777216 op, 738499500.00 ns, 44.0180 ns/op
WorkloadActual  13: 16777216 op, 773001500.00 ns, 46.0745 ns/op
WorkloadActual  14: 16777216 op, 781646900.00 ns, 46.5898 ns/op
WorkloadActual  15: 16777216 op, 756767900.00 ns, 45.1069 ns/op
WorkloadActual  16: 16777216 op, 800082600.00 ns, 47.6886 ns/op
WorkloadActual  17: 16777216 op, 735711800.00 ns, 43.8518 ns/op
WorkloadActual  18: 16777216 op, 747984900.00 ns, 44.5834 ns/op
WorkloadActual  19: 16777216 op, 755388500.00 ns, 45.0247 ns/op
WorkloadActual  20: 16777216 op, 759689600.00 ns, 45.2810 ns/op
WorkloadActual  21: 16777216 op, 736929000.00 ns, 43.9244 ns/op
WorkloadActual  22: 16777216 op, 762696700.00 ns, 45.4603 ns/op
WorkloadActual  23: 16777216 op, 811797800.00 ns, 48.3869 ns/op
WorkloadActual  24: 16777216 op, 813072900.00 ns, 48.4629 ns/op
WorkloadActual  25: 16777216 op, 728320100.00 ns, 43.4113 ns/op
WorkloadActual  26: 16777216 op, 751513700.00 ns, 44.7937 ns/op
WorkloadActual  27: 16777216 op, 755703500.00 ns, 45.0434 ns/op
WorkloadActual  28: 16777216 op, 746283400.00 ns, 44.4820 ns/op
WorkloadActual  29: 16777216 op, 754204400.00 ns, 44.9541 ns/op
WorkloadActual  30: 16777216 op, 765517100.00 ns, 45.6284 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 692381100.00 ns, 41.2691 ns/op
WorkloadResult   2: 16777216 op, 730733900.00 ns, 43.5551 ns/op
WorkloadResult   3: 16777216 op, 734988400.00 ns, 43.8087 ns/op
WorkloadResult   4: 16777216 op, 684999400.00 ns, 40.8291 ns/op
WorkloadResult   5: 16777216 op, 693884700.00 ns, 41.3588 ns/op
WorkloadResult   6: 16777216 op, 705280600.00 ns, 42.0380 ns/op
WorkloadResult   7: 16777216 op, 719111500.00 ns, 42.8624 ns/op
WorkloadResult   8: 16777216 op, 693417800.00 ns, 41.3309 ns/op
WorkloadResult   9: 16777216 op, 722535400.00 ns, 43.0665 ns/op
WorkloadResult  10: 16777216 op, 717665000.00 ns, 42.7762 ns/op
WorkloadResult  11: 16777216 op, 734986300.00 ns, 43.8086 ns/op
WorkloadResult  12: 16777216 op, 692967500.00 ns, 41.3041 ns/op
WorkloadResult  13: 16777216 op, 727469500.00 ns, 43.3606 ns/op
WorkloadResult  14: 16777216 op, 736114900.00 ns, 43.8759 ns/op
WorkloadResult  15: 16777216 op, 711235900.00 ns, 42.3930 ns/op
WorkloadResult  16: 16777216 op, 754550600.00 ns, 44.9747 ns/op
WorkloadResult  17: 16777216 op, 690179800.00 ns, 41.1379 ns/op
WorkloadResult  18: 16777216 op, 702452900.00 ns, 41.8695 ns/op
WorkloadResult  19: 16777216 op, 709856500.00 ns, 42.3107 ns/op
WorkloadResult  20: 16777216 op, 714157600.00 ns, 42.5671 ns/op
WorkloadResult  21: 16777216 op, 691397000.00 ns, 41.2105 ns/op
WorkloadResult  22: 16777216 op, 717164700.00 ns, 42.7463 ns/op
WorkloadResult  23: 16777216 op, 766265800.00 ns, 45.6730 ns/op
WorkloadResult  24: 16777216 op, 767540900.00 ns, 45.7490 ns/op
WorkloadResult  25: 16777216 op, 682788100.00 ns, 40.6973 ns/op
WorkloadResult  26: 16777216 op, 705981700.00 ns, 42.0798 ns/op
WorkloadResult  27: 16777216 op, 710171500.00 ns, 42.3295 ns/op
WorkloadResult  28: 16777216 op, 700751400.00 ns, 41.7680 ns/op
WorkloadResult  29: 16777216 op, 708672400.00 ns, 42.2402 ns/op
WorkloadResult  30: 16777216 op, 719985100.00 ns, 42.9145 ns/op

// AfterAll
// Benchmark Process 6764 has exited with code 0.

Mean = 42.597 ns, StdErr = 0.242 ns (0.57%), N = 30, StdDev = 1.327 ns
Min = 40.697 ns, Q1 = 41.461 ns, Median = 42.361 ns, Q3 = 43.287 ns, Max = 45.749 ns
IQR = 1.826 ns, LowerFence = 38.722 ns, UpperFence = 46.026 ns
ConfidenceInterval = [41.710 ns; 43.483 ns] (CI 99.9%), Margin = 0.886 ns (2.08% of Mean)
Skewness = 0.76, Kurtosis = 2.92, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-22 0:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.html

// * Detailed results *
SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.703 ns, StdErr = 0.461 ns (0.86%), N = 97, StdDev = 4.539 ns
Min = 46.736 ns, Q1 = 50.400 ns, Median = 52.603 ns, Q3 = 56.176 ns, Max = 63.401 ns
IQR = 5.776 ns, LowerFence = 41.737 ns, UpperFence = 64.840 ns
ConfidenceInterval = [52.139 ns; 55.268 ns] (CI 99.9%), Margin = 1.565 ns (2.91% of Mean)
Skewness = 0.49, Kurtosis = 2.34, MValue = 2.52
-------------------- Histogram --------------------
[46.694 ns ; 49.287 ns) | @@@@@@@@@@@@@@@@@@@@
[49.287 ns ; 52.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[52.787 ns ; 56.195 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[56.195 ns ; 58.567 ns) | @@@@@@
[58.567 ns ; 61.160 ns) | @@@@@@@@@@
[61.160 ns ; 63.883 ns) | @@@@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.902 ns, StdErr = 1.203 ns (1.63%), N = 91, StdDev = 11.472 ns
Min = 49.100 ns, Q1 = 66.148 ns, Median = 74.521 ns, Q3 = 82.600 ns, Max = 99.301 ns
IQR = 16.451 ns, LowerFence = 41.471 ns, UpperFence = 107.276 ns
ConfidenceInterval = [69.811 ns; 77.993 ns] (CI 99.9%), Margin = 4.091 ns (5.54% of Mean)
Skewness = -0.14, Kurtosis = 2.4, MValue = 3.48
-------------------- Histogram --------------------
[47.507 ns ;  54.202 ns) | @@@@@
