// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.61 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [43.268 ns; 44.471 ns] (CI 99.9%), Margin = 0.601 ns (1.37% of Mean)
Skewness = 1.51, Kurtosis = 4.1, MValue = 2
-------------------- Histogram --------------------
[43.295 ns ; 45.472 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method        | Job      | Runtime  | Mean     | Error    | StdDev   | Ratio        | RatioSD |
|-------------- |--------- |--------- |---------:|---------:|---------:|-------------:|--------:|
| Interpolation | .NET 6.0 | .NET 6.0 | 45.98 ns | 0.454 ns | 0.402 ns | 1.05x slower |   0.01x |
| Interpolation | .NET 7.0 | .NET 7.0 | 44.87 ns | 0.284 ns | 0.265 ns | 1.02x slower |   0.01x |
| Interpolation | .NET 8.0 | .NET 8.0 | 43.87 ns | 0.601 ns | 0.502 ns |     baseline |         |

// * Hints *
Outliers
  SparksAndFrameworksBenchmark.Interpolation: .NET 6.0 -> 1 outlier  was  removed, 2 outliers were detected (47.60 ns, 49.92 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 8.0 -> 2 outliers were removed (48.57 ns, 48.95 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.24 sec), executed benchmarks: 3

Global total time: 00:01:16 (76.96 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
